student_id,gender,age,department_id,course_id,difficulty_level,semester_id,instructor_id,attendance_percentage,average_score,grade
1,Female,22,1,1,Easy,1,4,65,79.0,80
1,Female,22,1,2,Medium,1,4,66,66.66666666666667,76
1,Female,22,1,9,Medium,1,2,72,38.333333333333336,32
1,Female,22,1,7,Hard,1,5,40,40.333333333333336,32
1,Female,22,1,6,Medium,2,3,99,64.66666666666667,99
1,Female,22,1,9,Medium,2,3,66,75.0,50
1,Female,22,1,1,Easy,2,2,71,63.666666666666664,98
1,Female,22,1,1,Easy,3,3,49,37.666666666666664,33
1,Female,22,1,5,Hard,3,2,74,32.666666666666664,40
1,Female,22,1,6,Medium,3,3,72,74.66666666666667,93
2,Female,19,1,1,Easy,1,4,80,73.0,62
2,Female,19,1,9,Medium,1,2,63,41.333333333333336,39
2,Female,19,1,6,Medium,2,3,34,45.666666666666664,30
2,Female,19,1,1,Easy,2,2,70,72.33333333333333,96
2,Female,19,1,4,Hard,3,1,96,80.33333333333333,53
2,Female,19,1,1,Easy,3,3,74,76.66666666666667,97
2,Female,19,1,2,Medium,3,5,80,86.33333333333333,69
3,Female,21,1,5,Hard,1,2,80,68.66666666666667,88
3,Female,21,1,9,Medium,1,2,83,68.0,96
3,Female,21,1,10,Easy,1,4,81,82.66666666666667,93
3,Female,21,1,1,Easy,2,2,89,80.0,73
3,Female,21,1,10,Easy,2,4,87,74.33333333333333,81
3,Female,21,1,3,Hard,2,5,79,94.66666666666667,97
3,Female,21,1,1,Easy,3,3,87,78.66666666666667,71
3,Female,21,1,9,Medium,3,3,60,83.0,73
4,Male,24,1,8,Easy,1,1,73,83.66666666666667,64
4,Male,24,1,4,Hard,1,5,87,58.0,91
4,Male,24,1,9,Medium,1,2,68,72.33333333333333,86
4,Male,24,1,1,Easy,1,4,68,75.0,97
4,Male,24,1,10,Easy,2,4,56,47.333333333333336,46
4,Male,24,1,4,Hard,2,4,69,79.33333333333333,96
4,Male,24,1,2,Medium,2,5,86,70.0,96
4,Male,24,1,8,Easy,2,3,92,61.666666666666664,90
4,Male,24,1,6,Medium,3,3,97,82.0,87
4,Male,24,1,9,Medium,3,3,49,41.333333333333336,44
5,Female,23,1,9,Medium,1,2,77,78.0,66
5,Female,23,1,2,Medium,1,4,48,37.666666666666664,49
5,Female,23,1,7,Hard,1,5,62,90.66666666666667,92
5,Female,23,1,4,Hard,1,5,80,77.0,59
5,Female,23,1,5,Hard,2,1,63,62.0,67
5,Female,23,1,8,Easy,2,3,94,73.33333333333333,93
5,Female,23,1,6,Medium,2,3,66,43.333333333333336,48
5,Female,23,1,7,Hard,3,2,96,70.66666666666667,98
5,Female,23,1,8,Easy,3,2,71,80.0,96
5,Female,23,1,3,Hard,3,1,77,69.33333333333333,59
5,Female,23,1,2,Medium,3,5,68,78.66666666666667,78
5,Female,23,1,5,Hard,3,2,67,80.0,71
6,Male,22,1,2,Medium,1,4,85,69.33333333333333,87
6,Male,22,1,1,Easy,1,4,98,81.33333333333333,74
6,Male,22,1,6,Medium,1,4,87,69.33333333333333,95
6,Male,22,1,4,Hard,2,4,83,82.0,85
6,Male,22,1,8,Easy,2,3,51,44.666666666666664,42
6,Male,22,1,1,Easy,2,2,61,75.0,60
6,Male,22,1,7,Hard,2,3,96,75.33333333333333,51
6,Male,22,1,2,Medium,3,5,54,42.333333333333336,35
6,Male,22,1,8,Easy,3,2,71,70.0,71
